66979,"Azor's Gateway"
66981,"Sanctum of the Sun"
66983,"Captain's Hook"
66985,"Gleaming Barrier"
66987,"Golden Guardian"
66989,"Gold-Forge Garrison"
66991,"The Immortal Sun"
66993,"Orazca Relic"
66995,"Silent Gravestone"
66997,"Strider Harness"
66999,"Traveler's Amulet"
67001,"Arch of Orazca"
67003,"Evolving Wilds"
67005,"Forsaken Sanctuary"
67007,"Foul Orchard"
67009,"Highland Lake"
67011,"Stone Quarry"
67013,"Woodland Stream"
67015,"Plains"
67017,"Island"
67019,"Swamp"
67021,"Mountain"
67023,"Forest"
67025,"Vraska, Scheming Gorgon"
67027,"Vampire Champion"
67029,"Vraska's Conquistador"
67031,"Vraska's Scorn"
67033,"Angrath, Minotaur Pirate"
67035,"Angrath's Ambusher"
67037,"Swab Goblin"
67039,"Angrath's Fury"
67041,"Cinder Barrens"
